client:536 Uncaught (in promise) SyntaxError: Failed to construct 'WebSocket': The URL 'wss://localhost:undefined/?token=oigw_B3TBiFK' is invalid.
    at setupWebSocket (client:536:19)
scheduleFn @ @tanstack_react-query.js?v=9992c37d:555
flush @ @tanstack_react-query.js?v=9992c37d:569
batch @ @tanstack_react-query.js?v=9992c37d:587
dispatch_fn @ @tanstack_react-query.js?v=9992c37d:996
setData @ @tanstack_react-query.js?v=9992c37d:696
onSuccess @ @tanstack_react-query.js?v=9992c37d:897
resolve @ @tanstack_react-query.js?v=9992c37d:456
Promise.then
run @ @tanstack_react-query.js?v=9992c37d:498
start @ @tanstack_react-query.js?v=9992c37d:536
fetch @ @tanstack_react-query.js?v=9992c37d:926
executeFetch_fn @ @tanstack_react-query.js?v=9992c37d:2211
onSubscribe @ @tanstack_react-query.js?v=9992c37d:1898
subscribe @ @tanstack_react-query.js?v=9992c37d:24
(anonymous) @ @tanstack_react-query.js?v=9992c37d:3022
subscribeToStore @ chunk-RPCDYKBN.js?v=9992c37d:11984
commitHookEffectListMount @ chunk-RPCDYKBN.js?v=9992c37d:16915
commitPassiveMountOnFiber @ chunk-RPCDYKBN.js?v=9992c37d:18156
commitPassiveMountEffects_complete @ chunk-RPCDYKBN.js?v=9992c37d:18129
commitPassiveMountEffects_begin @ chunk-RPCDYKBN.js?v=9992c37d:18119
commitPassiveMountEffects @ chunk-RPCDYKBN.js?v=9992c37d:18109
flushPassiveEffectsImpl @ chunk-RPCDYKBN.js?v=9992c37d:19490
flushPassiveEffects @ chunk-RPCDYKBN.js?v=9992c37d:19447
performSyncWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18868
flushSyncCallbacks @ chunk-RPCDYKBN.js?v=9992c37d:9119
commitRootImpl @ chunk-RPCDYKBN.js?v=9992c37d:19432
commitRoot @ chunk-RPCDYKBN.js?v=9992c37d:19277
finishConcurrentRender @ chunk-RPCDYKBN.js?v=9992c37d:18805
performConcurrentWorkOnRoot @ chunk-RPCDYKBN.js?v=9992c37d:18718
workLoop @ chunk-RPCDYKBN.js?v=9992c37d:197
flushWork @ chunk-RPCDYKBN.js?v=9992c37d:176
performWorkUntilDeadline @ chunk-RPCDYKBN.js?v=9992c37d:384Understand this error
